"","feature","value","dataset","model_class"
"1","ENSG00000012223",-0.00216495151247303,"Imputed","CoxPH"
"2","ENSG00000039123",-0.000474097701480608,"Imputed","CoxPH"
"3","ENSG00000050555",0.0344437263455805,"Imputed","CoxPH"
"4","ENSG00000057294",-0.0108856712527932,"Imputed","CoxPH"
"5","ENSG00000073849",-0.00785469373493975,"Imputed","CoxPH"
"6","ENSG00000078098",0.00935183740522388,"Imputed","CoxPH"
"7","ENSG00000086666",-0.00580591890161026,"Imputed","CoxPH"
"8","ENSG00000086991",0.0286987247181219,"Imputed","CoxPH"
"9","ENSG00000087586",0.00384581343849267,"Imputed","CoxPH"
"10","ENSG00000088325",0.0518190811772286,"Imputed","CoxPH"
"11","ENSG00000101443",-0.0131880470568635,"Imputed","CoxPH"
"12","ENSG00000101951",-0.0418282057206735,"Imputed","CoxPH"
"13","ENSG00000104738",0.00955837774633081,"Imputed","CoxPH"
"14","ENSG00000105664",0.00590978741595543,"Imputed","CoxPH"
"15","ENSG00000107560",-0.00990152758637205,"Imputed","CoxPH"
"16","ENSG00000107771",-0.0244624233245028,"Imputed","CoxPH"
"17","ENSG00000108821",0.033809766066124,"Imputed","CoxPH"
"18","ENSG00000108924",-0.0451570118721722,"Imputed","CoxPH"
"19","ENSG00000112276",-0.0769188182636299,"Imputed","CoxPH"
"20","ENSG00000112699",-0.0559251132156684,"Imputed","CoxPH"
"21","ENSG00000119681",0.0240758008553706,"Imputed","CoxPH"
"22","ENSG00000122641",0.0302477878531049,"Imputed","CoxPH"
"23","ENSG00000134291",0.00770864475289214,"Imputed","CoxPH"
"24","ENSG00000134461",0.00392045463023503,"Imputed","CoxPH"
"25","ENSG00000136100",-0.0183016770987146,"Imputed","CoxPH"
"26","ENSG00000137507",0.0455832188080947,"Imputed","CoxPH"
"27","ENSG00000137809",0.0177787728043818,"Imputed","CoxPH"
"28","ENSG00000138356",-0.0131671371569615,"Imputed","CoxPH"
"29","ENSG00000141756",0.01758786816708,"Imputed","CoxPH"
"30","ENSG00000145721",-0.0717250129258736,"Imputed","CoxPH"
"31","ENSG00000147655",-0.00904626678092239,"Imputed","CoxPH"
"32","ENSG00000153162",0.0237614491745176,"Imputed","CoxPH"
"33","ENSG00000156463",-0.0788948534833056,"Imputed","CoxPH"
"34","ENSG00000160207",0.01894762891825,"Imputed","CoxPH"
